序號,答案
20241016133007,208.60952
20241016134007,204.81036
20241016135007,205.19398
20241016140007,205.78291
20241016141007,202.94977
20241016142007,199.51815
20241016143007,200.12823
20241016144007,197.19195
20241016145007,196.4958
20241016150007,194.19279
20241016151007,193.2399
20241016152007,191.51692
20241016153007,189.57514
20241016154007,188.8649
20241016155007,189.04878
20241016160007,235.02167
20241016161007,245.12166
20241016162007,264.8412
20241016163007,265.70953
20241016164007,284.71354
20241016165007,389.38236
20240922090008,252.307
20240922091008,469.96216
20240922092008,389.45739
20240922093008,530.47534
20240922094008,647.52401
20240922095008,790.07939
20240922100008,698.25004
20240922101008,636.38493
20240922102008,594.83791
20240922103008,679.45513
20240922104008,470.94464
20240922105008,504.58473
20240922110008,416.79432
20240922111008,428.93023
20240922112008,427.88281
20240922113008,375.6976
20240922114008,352.45531
20240922115008,298.64836
20240922120008,245.60383
20240922121008,240.89602
20240922122008,230.06164
20240922123008,216.56202
20240922124008,211.59689
20240922125008,211.1748
20240922130008,213.9305
20240922131008,211.0093
20240922132008,212.75677
20240922133008,208.60952
20240922134008,204.81036
20240922135008,205.19398
20240922140008,205.78291
20240922141008,202.94977
20240922142008,199.51815
20240922143008,200.12823
20240922144008,197.19195
20240922145008,196.4958
20240922150008,194.19279
20240922151008,193.2399
20240922152008,191.51692
20240922153008,189.57514
20240922154008,188.8649
20240922155008,189.04878
20240922160008,235.02167
20240922161008,245.12166
20240922162008,264.8412
20240922163008,265.70953
20240922164008,284.71354
20240922165008,389.38236
20240928090008,212.45402
20240928091008,325.22949
20240928092008,419.76828
20240928093008,623.82264
20240928094008,802.24639
20240928095008,709.95225
20240928100008,432.68656
20240928101008,545.84654
20240928102008,636.9064
20240928103008,673.16153
20240928104008,470.64146
20240928105008,499.51398
20240928110008,416.79432
20240928111008,428.93023
20240928112008,427.88281
20240928113008,375.6976
20240928114008,352.45531
20240928115008,298.64836
20240928120008,245.60383
20240928121008,240.89602
20240928122008,230.06164
20240928123008,216.56202
20240928124008,211.59689
20240928125008,211.1748
20240928130008,213.9305
20240928131008,211.0093
20240928132008,212.75677
20240928133008,208.60952
20240928134008,204.81036
20240928135008,205.19398
20240928140008,205.78291
20240928141008,202.94977
20240928142008,199.51815
20240928143008,200.12823
20240928144008,197.19195
20240928145008,196.4958
20240928150008,194.19279
20240928151008,193.2399
20240928152008,191.51692
20240928153008,189.57514
20240928154008,188.8649
20240928155008,189.04878
20240928160008,235.02167
20240928161008,245.12166
20240928162008,264.8412
20240928163008,265.70953
20240928164008,284.71354
20240928165008,389.38236
20241011090008,228.48549
20241011091008,364.44146
20241011092008,395.1544
20241011093008,628.16754
20241011094008,722.19263
20241011095008,627.51195
20241011100008,429.54224
20241011101008,552.99355
20241011102008,651.17472
20241011103008,683.92814
20241011104008,474.96493
20241011105008,498.64957
20241011110008,416.79432
20241011111008,428.93023
20241011112008,427.88281
20241011113008,375.6976
20241011114008,352.45531
20241011115008,298.64836
20241011120008,245.60383
20241011121008,240.89602
20241011122008,230.06164
20241011123008,216.56202
20241011124008,211.59689
20241011125008,211.1748
20241011130008,213.9305
20241011131008,211.0093
20241011132008,212.75677
20241011133008,208.60952
20241011134008,204.81036
20241011135008,205.19398
20241011140008,205.78291
20241011141008,202.94977
20241011142008,199.51815
20241011143008,200.12823
20241011144008,197.19195
20241011145008,196.4958
20241011150008,194.19279
20241011151008,193.2399
20241011152008,191.51692
20241011153008,189.57514
20241011154008,188.8649
20241011155008,189.04878
20241011160008,235.02167
20241011161008,245.12166
20241011162008,264.8412
20241011163008,265.70953
20241011164008,284.71354
20241011165008,389.38236
20241016090008,267.53343
20241016091008,204.87687
20241016092008,326.2057
20241016093008,691.45204
20241016094008,795.29014
20241016095008,870.25286
20241016100008,732.03604
20241016101008,469.34395
20241016102008,424.10703
20241016103008,644.46326
20241016104008,560.55907
20241016105008,546.02357
20241016110008,416.79432
20241016111008,428.93023
20241016112008,427.88281
20241016113008,375.6976
20241016114008,352.45531
20241016115008,298.64836
20241016120008,245.60383
20241016121008,240.89602
20241016122008,230.06164
20241016123008,216.56202
20241016124008,211.59689
20241016125008,211.1748
20241016130008,213.9305
20241016131008,211.0093
20241016132008,212.75677
20241016133008,208.60952
20241016134008,204.81036
20241016135008,205.19398
20241016140008,205.78291
20241016141008,202.94977
20241016142008,199.51815
20241016143008,200.12823
20241016144008,197.19195
20241016145008,196.4958
20241016150008,194.19279
20241016151008,193.2399
20241016152008,191.51692
20241016153008,189.57514
20241016154008,188.8649
20241016155008,189.04878
20241016160008,235.02167
20241016161008,245.12166
20241016162008,264.8412
20241016163008,265.70953
20241016164008,284.71354
20241016165008,389.38236
20241018090008,276.19342
20241018091008,206.96369
20241018092008,329.55914
20241018093008,600.10138
20241018094008,765.87665
20241018095008,674.49074
20241018100008,701.37411
20241018101008,461.63922
20241018102008,403.54597
20241018103008,638.65113
20241018104008,559.76788
20241018105008,513.74607
20241018110008,416.79432
20241018111008,428.93023
20241018112008,427.88281
20241018113008,375.6976
20241018114008,352.45531
20241018115008,298.64836
20241018120008,245.60383
20241018121008,240.89602
20241018122008,230.06164
20241018123008,216.56202
20241018124008,211.59689
20241018125008,211.1748
20241018130008,213.9305
20241018131008,211.0093
20241018132008,212.75677
20241018133008,208.60952
20241018134008,204.81036
20241018135008,205.19398
20241018140008,205.78291
20241018141008,202.94977
20241018142008,199.51815
20241018143008,200.12823
20241018144008,197.19195
20241018145008,196.4958
20241018150008,194.19279
20241018151008,193.2399
20241018152008,191.51692
20241018153008,189.57514
20241018154008,188.8649
20241018155008,189.04878
20241018160008,235.02167
20241018161008,245.12166
20241018162008,264.8412
20241018163008,265.70953
20241018164008,284.71354
20241018165008,389.38236
20241028090008,246.14884
20241028091008,387.74425
20241028092008,371.76255
20241028093008,597.09118
20241028094008,709.88138
20241028095008,821.69349
20241028100008,550.27129
20241028101008,576.47536
20241028102008,642.91954
20241028103008,704.09809
20241028104008,496.48083
20241028105008,505.68338
20241028110008,416.79432
20241028111008,428.93023
20241028112008,427.88281
20241028113008,375.6976
20241028114008,352.45531
20241028115008,298.64836
20241028120008,245.60383
20241028121008,240.89602
20241028122008,230.06164
20241028123008,216.56202
20241028124008,211.59689
20241028125008,211.1748
20241028130008,213.9305
20241028131008,211.0093
20241028132008,212.75677
20241028133008,208.60952
20241028134008,204.81036
20241028135008,205.19398
20241028140008,205.78291
20241028141008,202.94977
20241028142008,199.51815
20241028143008,200.12823
20241028144008,197.19195
20241028145008,196.4958
20241028150008,194.19279
20241028151008,193.2399
20241028152008,191.51692
20241028153008,189.57514
20241028154008,188.8649
20241028155008,189.04878
20241028160008,235.02167
20241028161008,245.12166
20241028162008,264.8412
20241028163008,265.70953
20241028164008,284.71354
20241028165008,389.38236
20240922090009,314.4216
20240922091009,396.62884
20240922092009,387.54928
20240922093009,469.88116
20240922094009,633.40172
20240922095009,800.25503
20240922100009,798.37903
20240922101009,656.42484
20240922102009,553.35941
20240922103009,649.31715
20240922104009,469.56205
20240922105009,505.26959
20240922110009,416.79432
20240922111009,428.93023
20240922112009,427.88281
20240922113009,375.6976
20240922114009,352.45531
20240922115009,298.64836
20240922120009,245.60383
20240922121009,240.89602
20240922122009,230.06164
20240922123009,216.56202
20240922124009,211.59689
20240922125009,211.1748
20240922130009,213.9305
20240922131009,211.0093
20240922132009,212.75677
20240922133009,208.60952
20240922134009,204.81036
20240922135009,205.19398
20240922140009,205.78291
20240922141009,202.94977
20240922142009,199.51815
20240922143009,200.12823
20240922144009,197.19195
20240922145009,196.4958
20240922150009,194.19279
20240922151009,193.2399
20240922152009,191.51692
20240922153009,189.57514
20240922154009,188.8649
20240922155009,189.04878
20240922160009,235.02167
20240922161009,245.12166
20240922162009,264.8412
20240922163009,265.70953
20240922164009,284.71354
20240922165009,389.38236
20240928090009,229.69765
20240928091009,324.84956
20240928092009,394.06511
20240928093009,543.50263
20240928094009,696.73813
20240928095009,811.52934
20240928100009,809.27028
20240928101009,647.9228
20240928102009,535.10436
20240928103009,599.3288
20240928104009,455.15705
20240928105009,499.22449
20240928110009,416.79432
20240928111009,428.93023
20240928112009,427.88281
20240928113009,375.6976
20240928114009,352.45531
20240928115009,298.64836
20240928120009,245.60383
20240928121009,240.89602
20240928122009,230.06164
20240928123009,216.56202
20240928124009,211.59689
20240928125009,211.1748
20240928130009,213.9305
20240928131009,211.0093
20240928132009,212.75677
20240928133009,208.60952
20240928134009,204.81036
20240928135009,205.19398
20240928140009,205.78291
20240928141009,202.94977
20240928142009,199.51815
20240928143009,200.12823
20240928144009,197.19195
20240928145009,196.4958
20240928150009,194.19279
20240928151009,193.2399
20240928152009,191.51692
20240928153009,189.57514
20240928154009,188.8649
20240928155009,189.04878
20240928160009,235.02167
20240928161009,245.12166
20240928162009,264.8412
20240928163009,265.70953
20240928164009,284.71354
20240928165009,389.38236
20240920090010,722.69123
20240920091010,320.16662
20240920092010,443.22291
20240920093010,617.38173
20240920094010,893.98944
20240920095010,833.23273
20240920100010,894.08574
20240920101010,685.18416
20240920102010,400.31623
20240920103010,440.93509
20240920104010,471.26111
20240920105010,549.54119
20240920110010,416.79432
20240920111010,428.93023
20240920112010,427.88281
20240920113010,375.6976
20240920114010,352.45531
20240920115010,298.64836
20240920120010,245.60383
20240920121010,240.89602
20240920122010,230.06164
20240920123010,216.56202
20240920124010,211.59689
20240920125010,211.1748
20240920130010,213.9305
20240920131010,211.0093
20240920132010,212.75677
20240920133010,208.60952
20240920134010,204.81036
20240920135010,205.19398
20240920140010,205.78291
20240920141010,202.94977
20240920142010,199.51815
20240920143010,200.12823
20240920144010,197.19195
20240920145010,196.4958
20240920150010,194.19279
20240920151010,193.2399
20240920152010,191.51692
20240920153010,189.57514
20240920154010,188.8649
20240920155010,189.04878
20240920160010,235.02167
20240920161010,245.12166
20240920162010,264.8412
20240920163010,265.70953
20240920164010,284.71354
20240920165010,389.38236
20240928090010,460.13179
20240928091010,376.7064
20240928092010,374.20418
20240928093010,551.56936
20240928094010,709.11155
20240928095010,822.12425
20240928100010,883.89135
20240928101010,647.97782
20240928102010,559.68277
20240928103010,628.91945
20240928104010,471.33822
20240928105010,499.34087
20240928110010,416.79432
20240928111010,428.93023
20240928112010,427.88281
20240928113010,375.6976
20240928114010,352.45531
20240928115010,298.64836
20240928120010,245.60383
20240928121010,240.89602
20240928122010,230.06164
20240928123010,216.56202
20240928124010,211.59689
20240928125010,211.1748
20240928130010,213.9305
20240928131010,211.0093
20240928132010,212.75677
20240928133010,208.60952
20240928134010,204.81036
20240928135010,205.19398
20240928140010,205.78291
20240928141010,202.94977
20240928142010,199.51815
20240928143010,200.12823
20240928144010,197.19195
20240928145010,196.4958
20240928150010,194.19279
20240928151010,193.2399
20240928152010,191.51692
20240928153010,189.57514
20240928154010,188.8649
20240928155010,189.04878
20240928160010,235.02167
20240928161010,245.12166
20240928162010,264.8412
20240928163010,265.70953
20240928164010,284.71354
20240928165010,389.38236
20240919090012,219.97233
20240919091012,227.49204
20240919092012,371.8993
20240919093012,589.51437
20240919094012,705.68933
20240919095012,794.65924
20240919100012,699.70625
20240919101012,410.0042
20240919102012,411.61187
20240919103012,643.33805
20240919104012,561.91512
20240919105012,504.33984
20240919110012,416.79432
20240919111012,428.93023
20240919112012,427.88281
20240919113012,375.6976
20240919114012,352.45531
20240919115012,298.64836
20240919120012,245.60383
20240919121012,240.89602
20240919122012,230.06164
20240919123012,216.56202
20240919124012,211.59689
20240919125012,211.1748
20240919130012,213.9305
20240919131012,211.0093
20240919132012,212.75677
20240919133012,208.60952
20240919134012,204.81036
20240919135012,205.19398
20240919140012,205.78291
20240919141012,202.94977
20240919142012,199.51815
20240919143012,200.12823
20240919144012,197.19195
20240919145012,196.4958
20240919150012,194.19279
20240919151012,193.2399
20240919152012,191.51692
20240919153012,189.57514
20240919154012,188.8649
20240919155012,189.04878
